company_name,Annual Sales:,Auditor,Company Type:,Corporate Family:,Corporate Highlights,D-U-N-S Number,D-U-N-S Number:,Domestic Ultimate D-U-N-S Number,EIN,Employees 1-Year Growth,Employees:,Fax:,Fiscal Year End:,Franchise,Home-Based Business,Import/Export Status,Incorporation Date,Industry:,Key ID Number:,LEI Number:,Manufacturer,Minority Owned,Owns/Rents,Parent D-U-N-S Number,Parent:,Plant/Facility Size (sq,Prescreen Score,Reporting Currency:,Sales 1-Year Growth,State Of Incorporation,Tel:,Total Assets:,Traded:,Tradestyle,Ultimate Parent D-U-N-S Number,Ultimate Parent:,Women Owned,_id,address,website
Alexander and McCabe Financial C,585k,,Private Independent,,,22622770,02-262-2770,,,,4 (This Site) 4 (All Sites),,,,,,2009,Investment Services,182189428,,,,,,,"{u' ft': {u')': u' 3,253'}}",,USD,, California,415-614-3800,,,,,,,5ab4811d9f9f5d517314032a,"180 Redwood StSan Francisco, California, 94102-3280United States",www.alexandermccabe.com
Alfidi Capital,114k,,Partnership Independent,,,22769511,02-276-9511,,,,1 (This Site) 1 (All Sites),,,,,,2008,Investment Services,120331810,,,,,,,"{u' ft': {u')': u' 1,646'}}",,USD,,,415-759-1937,,,,,,,5ab4c3159f9f5d61e95e7b33,"335 Buckingham Way Apt 903San Francisco, California, 94132-1811United States",www.alfidicapital.com
"Algert Coldiron Investors, LLC",2.2M,,Private Independent,,,556462278,55-646-2278,,,,20 (This Site) 20 (All Sites),,,,,,2002,Investment Services,183498795,,,, Rents,,,"{u' ft': {u')': u' 3,993'}}",,USD,,,415-675-7300,,,,,,,5ab453af7ed7aa47536b24b9,"555 California St Ste 3325San Francisco, California, 94104-1553United States",www.algertglobal.com
Alliancebernstein Corporation,,,Private Branch,2124 Companies,,97080220,09-708-0220,79524072,133633538,,18 (This Site),,,,,,,Investment Services,195728517,,,, Rents,75217356,Alliancebernstein Corporation,"{u' ft': {u')': u' 4,492'}}",,,,,415-217-8044,,,,275477800,Axa,,5ab454d47ed7aa47536b24c3,"555 California St Ste 4600San Francisco, California, 94104-1711United States",www.alliancebernstein.com
Allianz Global Investors LLC,1.1M,,Private Independent,,,18191811,01-819-1811,,300115034,,9 (This Site) 9 (All Sites),,,,,,2013,Investment Services,42801534,,,,,,,"{u' ft': {u')': u' 4,429'}}",,USD,,,415-954-5400,,,,,,,5ab46de29f9f5d517314029d,"555 Mission St Ste 1700San Francisco, California, 94105-0937United States",www.allianzfunds.com
Aln Financial Planners,126k,,Private Independent,,,53882351,05-388-2351,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,189218413,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-701-0400,,,,,,,5ab50bdd9f9f5d61e95e7df8,"1390 Market St Ste 1004San Francisco, California, 94102-5341United States",www.alnfinancialplanners.com
"Alpenglobal Capital, LLC",72k,,Private Independent,,,859150703,85-915-0703,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,193648014,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,,,,,,,,5ab4e8429f9f5d61e95e7ca0,"1381 Washington St Apt 9San Francisco, California, 94109-0311United States",www.alpenglobalcapital.com
"Alpine Investors, LP",107k,,Partnership Independent,,,19791957,01-979-1957,,,,3 (This Site) 3 (All Sites),415-392-9101,,,,,2001,Investment Services,139057029,,,,,,,"{u' ft': {u')': u' 2,993'}}",,USD,,,415-392-9100,,,,,,,5ab4839f9f9f5d517314033f,"2 Embarcadero Ctr Ste 2320San Francisco, California, 94111-3919United States",www.alpine-investors.com
Alta Partners Management Corp,3.7M,,Private Independent,,,806563958,80-656-3958,,943238854,,21 (This Site) 21 (All Sites),,,,,,1996,Investment Services,45848750,,,,,,,"{u' ft': {u')': u' 7,000'}}",,USD,, California,415-362-4022,,,,,,,5ab452307ed7aa47536b24ac,"1 Embarcadero Ctr Fl 37San Francisco, California, 94111-3628United States",www.altapartners.com
Alvarado Management,323k,,Private Independent,,,611367632,61-136-7632,,,,3 (This Site) 3 (All Sites),415-398-1392,,,,,1976,Investment Services,86118870,,,,,,,"{u' ft': {u')': u' 1,000'}}",,USD,,,415-398-1366,,,,,,,5ab491519f9f5d51731403b5,"555 Montgomery St Ste 603San Francisco, California, 94111-2543United States",www.alvmanagement.com
Amadeus Capital Partners Inc.,136k,,Private Independent,,,71222345,07-122-2345,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,138334357,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-391-2474,,,,,,,5ab4c9979f9f5d61e95e7b73,"333 Bush StSan Francisco, California, 94104-2806United States",www.amadeuscapitalpartners.com
"American Realty Associates, Inc.",,,Private Branch,7 Companies,,80193088,08-019-3088,40365876,330123114,,27 (This Site),,,,,,,Investment Services,111288042,,,,,40365876,"American Realty Associates, Inc.","{u' ft': {u')': u' 9,836'}}",,,,,818-409-3291,,, American Realty Advisors,40365876,,,5ab44fdc7ed7aa47536b2499,"4 Embarcadero Ctr Ste 1400San Francisco, California, 94111-4164United States",www.americanreal.com
"Ameriprise Financial Services, Inc.",,,Private Branch,1319 Companies,,621050645,62-105-0645,6961957,410973005,,10 (This Site),,,,,,,Investment Services,176827449,,,,,70271846,Ameriprise Financial Services Inc.,"{u' ft': {u')': u' 2,805'}}",,,,,415-538-0010,,,,6961957,"Ameriprise Financial, Inc.",,5ab45c427ed7aa47536b24f7,"1 Bluxome St Ste 394San Francisco, California, 94107-5517United States",www.ameriprise.com
Gary Neatherlin,100k,,Private Independent,,,49634107,04-963-4107,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,232177352,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-929-8318,,,,,,,5ab4d2439f9f5d61e95e7bc8,"1405 Van Ness Ave Apt 212San Francisco, California, 94109-4644United States",www.ameripriseadvisors.com
Amicus Capital LP,146k,,Private Independent,,,13972766,01-397-2766,,,,2 (This Site) 2 (All Sites),,,,,,2009,Investment Services,88371966,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-646-0120,,,,,,,5ab4ee539f9f5d61e95e7cdc,"1045 Sansome St Ste 326San Francisco, California, 94111-1353United States",www.amicuscapital.com
Pollak & Pollak,430k,,Private Independent,,,831451849,83-145-1849,,,,3 (This Site) 3 (All Sites),,,,,,2009,Investment Services,138786217,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-288-7320,,, AMERIPRISE FINANCIAL SERVICES,,,,5ab4933c9f9f5d51731403c6,"235 Montgomery StSan Francisco, California, 94104-2902United States",www.ampf.com
Campodonico Investment Co,98k,,Private Independent,,,557472271,55-747-2271,,,,1 (This Site) 1 (All Sites),415-362-7100,,,,,1991,Investment Services,86118905,,,, Rents,,,"{u' ft': {u')': u' 1,109'}}",,USD,,,415-362-1322,,,,,,,5ab4c5fb9f9f5d61e95e7b4f,"650 California St Fl 23San Francisco, California, 94108-2604United States",www.analysisgroup.com
Angel Island Partners LLC,183k,,Private Independent,,,78377346,07-837-7346,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,190739985,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-798-2701,,,,,,,5ab4e9dc9f9f5d61e95e7caf,"388 Market St Ste 1300San Francisco, California, 94111-5316United States",www.angelislandpartners.com
"Anselme Capital, Inc.",167k,,Private Independent,,,23187232,02-318-7232,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,196886753,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-320-6902,,,,,,,5ab4ccab9f9f5d61e95e7b91,"548 Market St # 11465San Francisco, California, 94104-5401United States",www.anselmecapital.com
"Atlantic-Pacific Capital, Inc. 1",171k,,Private Branch,6 Companies,,30659383,03-065-9383,15628522,61418850,,3 (This Site) 3 (All Sites),,,,,,,Investment Services,107320658,,,,,15628522,"Atlantic-Pacific Capital, Inc. 1","{u' ft': {u')': u' 3,067'}}",,USD,,,415-291-1821,,,,15628522,,,5ab48d0f9f9f5d517314038c,"38 Keyes Ave Ste 111San Francisco, California, 94129-1757United States",www.apcap.com
Applied Advisor,233k,,Private Independent,,,19035833,01-903-5833,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,194998760,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,973-619-3738,,,,,,,5ab4e66e9f9f5d61e95e7c8e,"2601 Mission St Ste 501San Francisco, California, 94110-3142United States",www.appliedadvisor.com
"Arabella Philanthropic Investment Advisors, LLC",,,Private Branch,3 Companies,,45853682,04-585-3682,786120035,204995650,,11 (This Site),,,,,,,Investment Services,139639877,,,,,786120035,"Arabella Advisors, LLC","{u' ft': {u')': u' 6,109'}}",,,,,415-677-9700,,,,786120035,,,5ab45ad27ed7aa47536b24ed,"340 Pine St Ste 401San Francisco, California, 94104-3238United States",www.arabellaadvisors.com
Arguello Financial Services,534k,,Private Independent,,,44150741,04-415-0741,,,,3 (This Site) 3 (All Sites),415-282-4530,,,,,1984,Investment Services,110759681,,, True, Rents,,,"{u' ft': {u')': u' 1,940'}}",,USD,, California,415-282-8500,35k,,,,, True,5ab493669f9f5d51731403c7,"2456 Mission StSan Francisco, California, 94110-2415United States",www.arguellofinancial.com
"Aria Retirement Solutions, LLC",2.1M,,Private Independent,,,70178684,07-017-8684,,800777306,,10 (This Site) 10 (All Sites),,,,,,2011,Investment Services,125064879,,,,,,,"{u' ft': {u')': u' 4,679'}}",,USD,,,415-392-6565,,,,,,,5ab45c787ed7aa47536b24f9,"101 Montgomery StSan Francisco, California, 94104-4151United States",www.ariaretirement.com
Arthur Rock & Co,252k,,Private Independent,,,74677337,07-467-7337,,,,2 (This Site) 2 (All Sites),415-981-3924,,,,,1969,Investment Services,85479002,,,, Rents,,,"{u' ft': {u')': u' 1,127'}}",,USD,,,415-981-3921,,,,,,,5ab49dff9f9f5d5173140431,"1 Maritime Plz Ste 1220San Francisco, California, 94111-3502United States",www.arthurrockco.com
"Artience Capital Management, LLC",198k,,Private Independent,,,79205198,07-920-5198,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,196909289,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-354-5578,,,,,,,5ab509a19f9f5d61e95e7de2,"1 Market St Ste 3600San Francisco, California, 94105-1420United States",www.artiencecapital.com
"Asa Global, L.L.C.",102k,,Private Independent,,,80152287,08-015-2287,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,196922620,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-935-1104,,,,,,,5ab496149f9f5d51731403e1,"4 Embarcadero Ctr Ste 1410San Francisco, California, 94111-4106United States",www.asagloballlc.com
"Ashfield & Co, Inc",3.8M,,Private Independent,,,78796638,07-879-6638,,942230583,,21 (This Site) 21 (All Sites),415-391-1234,,,,,1973,Investment Services,46721184,,,,,,,"{u' ft': {u')': u' 4,214'}}",,USD,,,415-391-4747,,,,,,,5ab451e07ed7aa47536b24a9,"750 Battery St Ste 600San Francisco, California, 94111-1567United States",www.ashfield.com
"California Asia Investors, L.P.",165k,,Private Independent,,,79104812,07-910-4812,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,190838142,549300XTHK979EODDE95,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-723-8100,,,,,,,5ab504789f9f5d61e95e7db0,"1 Maritime Plz Ste 1000San Francisco, California, 94111-3420United States",www.asiaalt.com
"Alpha Solutions Investment Advisors, LLC",162k,,Private Independent,,,64599072,06-459-9072,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,197143915,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-882-7088,,,,,,,5ab4e8b19f9f5d61e95e7ca4,"90 New Montgomery St Ste 428San Francisco, California, 94105-4502United States",www.asiadvisors.com
"Aspect Consumer Partners, LLC",89k,,Private Independent,,,43446135,04-344-6135,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,184521192,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-834-5723,,,,,,,5ab506369f9f5d61e95e7dc1,"38 Keyes AveSan Francisco, California, 94129-1707United States",www.aspectconsumer.com
Assay Advisory USA Inc,427k,,Private Independent,,,93824680,09-382-4680,,,,7 (This Site) 7 (All Sites),,,,,,2016,Investment Services,177357902,,,,,,,"{u' ft': {u')': u' 4,025'}}",,USD,,,415-906-6070,,,,,,,5ab4729c9f9f5d51731402c5,"369 Pine StSan Francisco, California, 94104-3327United States",www.assayadvisory.com
Asset Dedication LLC,189k,,Private Independent,,,76672723,07-667-2723,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,197040443,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,925-376-1701,,,,,,,5ab4da199f9f5d61e95e7c15,"220 Montgomery St Ste 865San Francisco, California, 94104-3463United States",www.assetdedication.com
Atalanta Capital,135k,,Private Independent,,,70617701,07-061-7701,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,190407685,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-279-3262,,,,,, True,5ab4e4109f9f5d61e95e7c77,"2242 Polk StSan Francisco, California, 94109-1864United States",www.atalantacapital.com
Atc Partners LLC,264k,,Private Independent,,,620637624,62-063-7624,,943283885,,2 (This Site) 2 (All Sites),415-273-2901,,,,,1997,Investment Services,91606676,,,, Rents,,,"{u' ft': {u')': u' 1,710'}}",,USD,, California,415-951-0500,,,,,,,5ab50b6e9f9f5d61e95e7df4,"1000 Sansome St Ste 180San Francisco, California, 94111-1327United States",www.atcpartners.com
Avalon Global Asset Management LLC,389k,,Partnership Independent,,,132426888,13-242-6888,,943344559,,4 (This Site) 4 (All Sites),415-615-5201,,,,,1999,Investment Services,87942230,,,,,,,"{u' ft': {u')': u' 3,339'}}",,USD,,,415-615-5200,,,,,,,5ab47e569f9f5d5173140317,"100 Pine St Ste 1900San Francisco, California, 94111-5205United States",www.avalon-global.com
Axiom Advisory Services,411k,,Private Independent,,,41404959,04-140-4959,,,,3 (This Site) 3 (All Sites),,,,,,2013,Investment Services,125999604,,,,,,,"{u' ft': {u')': u' 2,915'}}",,USD,, California,415-483-7771,,,,,,,5ab48e689f9f5d5173140399,"1 Sansome StSan Francisco, California, 94104-4448United States",www.axiomadvisory.com
Ayuda Financial,114k,,Private Independent,,,53127268,05-312-7268,,,,4 (This Site) 4 (All Sites),,,,,,2016,Investment Services,205034107,,,,,,,"{u' ft': {u')': u' 2,915'}}",,USD,,,510-984-0661,,,,,,,5ab47c409f9f5d5173140306,"240 Golden Gate Ave Ste 105San Francisco, California, 94102-3716United States",www.ayudafinancial.com
"Bain Capital Venture Partners, LLC",,,Private Branch,2 Companies,,80096467,08-009-6467,808615319,,,37 (This Site),,,,,,,Investment Services,197092445,,,,,808615319,"Bain Capital Venture Partners, LLC","{u' ft': {u')': u' 11,625'}}",,,,,415-213-2400,,,,808615319,,,5ab44dc57ed7aa47536b248a,"590 Howard StSan Francisco, California, 94105-3002United States",www.baincapitalventures.com
"Baker Street Advisors, LLC",4.6M,,Private Independent,,,139937226,13-993-7226,,760747069,,26 (This Site) 26 (All Sites),,,,,,2015,Investment Services,96772171,,,,,,,"{u' ft': {u')': u' 4,000'}}",,USD,,,415-344-6180,,,,,,,5ab44ff57ed7aa47536b249a,"455 Market St Ste 2300San Francisco, California, 94105-2400United States",www.bakerstreetadvisors.com
"Band of Angels Acorn Fund, LLC",127k,,Partnership Independent,,,838605124,83-860-5124,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,196557128,,,,,,,"{u' ft': {u')': u' 2,565'}}",,USD,, California,650-321-0854,,,,,,,5ab4c6b69f9f5d61e95e7b56,"750 Battery St Fl 7San Francisco, California, 94111-1527United States",www.bandangels.com
Bandon Capital Inc.,169k,,Private Independent,,,17542067,01-754-2067,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,196591488,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-346-7586,,,,,,,5ab4ef419f9f5d61e95e7ce3,"900 Bush St Apt 801San Francisco, California, 94109-6392United States",www.bandoncap.com
Baring Asset Management LLC,,,Private Branch,240 Companies,,799542956,79-954-2956,6956049,42429117,,2 (This Site),415-834-1722,,,,,,Investment Services,45592606,,,,,65161044,Baring Asset Management LLC,"{u' ft': {u')': u' 2,473'}}",,,,,415-834-1500,,,,6956049,Massachusetts Mutual Life Insurance Company,,5ab4fd809f9f5d61e95e7d6d,"1 Embarcadero Ctr Ste 1140San Francisco, California, 94111-3669United States",www.barings.com
Bascom Northwest Ventures LLC,97k,,Private Independent,,,86078467,08-607-8467,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,124101798,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-439-8311,,,,,,,5ab49fce9f9f5d5173140442,"300 Montgomery St Ste 631San Francisco, California, 94104-1908United States",www.bascomnorthwest.com
Baughman Wealth Advisors Inc.,93k,,Private Independent,,,79896113,07-989-6113,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,196172517,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-506-4330,,,,,,,5ab4f8139f9f5d61e95e7d38,"3450 Sacramento St Ste 148San Francisco, California, 94118-1914United States",www.baughmanfinancial.com
Townsend 330 Investors LLC,225k,,Private Independent,,,71096528,07-109-6528,,,,2 (This Site) 2 (All Sites),,,,,,2001,Investment Services,90399319,,,, Rents,,,"{u' ft': {u')': u' 1,638'}}",,USD,,,415-777-1210,,,,,,,5ab4c9159f9f5d61e95e7b6e,"330 Townsend StSan Francisco, California, 94107-1654United States",www.bayareabikeshare.com
Bay City Financial,134k,,Private Independent,,,9875871,00-987-5871,,,,2 (This Site) 2 (All Sites),,,,,,2007,Investment Services,99217133,,,, Rents,,,"{u' ft': {u')': u' 1,638'}}",,USD,,,650-766-1452,,,,,,,5ab498409f9f5d51731403f6,"5816 Mission StSan Francisco, California, 94112-4018United States",www.baycity-homeloans.com
Bay Hills Capital,454k,,Private Parent,2 Companies,,16301698,01-630-1698,,,,3 (This Site) 3 (All Sites),,,,,,2008,Investment Services,93580226,,,, Rents,,,"{u' ft': {u')': u' 1,911'}}",,USD,,,415-391-4240,,,,,,,5ab491699f9f5d51731403b6,"1 Embarcadero Ctr Ste 2830San Francisco, California, 94111-3742United States",www.bayhillscapital.com
"Qm Capital, LLC",218k,,Private Independent,,,78499813,07-849-9813,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,111005005,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-543-7643,,,,,,,5ab4d2e79f9f5d61e95e7bce,"185 Berry St Ste 5511San Francisco, California, 94107-1761United States",www.baylightcapital.com
Bca Research,176k,,Private Independent,,,46500373,04-650-0373,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,136172355,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-568-2181,,,,,,,5ab501309f9f5d61e95e7d90,"555 California StSan Francisco, California, 94104-1503United States",www.bcaresearch.com
Jacobs and Company,270k,,Partnership Independent,,,81564890,08-156-4890,,,,3 (This Site) 3 (All Sites),,,,,,1972,Investment Services,89647146,,,,,,,"{u' ft': {u')': u' 1,040'}}",,USD,, California,415-777-1617,,,,,,,5ab491349f9f5d51731403b4,"595 Market St Ste 1330San Francisco, California, 94105-2820United States",www.bechtel.com
Behrman Capital L.P.,,,Private Branch,24 Companies,,29991254,02-999-1254,793013798,133601102,,2 (This Site),,,,,,,Investment Services,105500708,,,, Rents,793013798,Behrman Capital L.P.,"{u' ft': {u')': u' 1,679'}}",,,,,212-980-6500,,,,793013798,,,5ab4b1679f9f5d51731404f1,"1 Letterman Dr Ste 4700San Francisco, California, 94129-1512United States",www.behrmancap.com
"Belveron Real Estate Partners, LLC",963k,,Private Parent,2 Companies,,17368214,01-736-8214,,,,8 (This Site) 8 (All Sites),,,,,,2009,Investment Services,140181464,,,,,,,"{u' ft': {u')': u' 4,299'}}",,USD,,,415-273-6800,,,,,,,5ab470099f9f5d51731402ae,"220 Montgomery St Ph 2San Francisco, California, 94104-3433United States",www.belveronpartners.com
Benjamin Madison Wealth Advisors,115k,,Private Independent,,,77352033,07-735-2033,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,205171413,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4c4c99f9f5d61e95e7b43,"2800 Filbert St Apt 2San Francisco, California, 94123-3237United States",www.benjaminmadisonwa.com
Bentall Kennedy (u.s.) Limited Partnership,,,Private Branch,4 Companies,,78836992,07-883-6992,798514063,205300937,,10 (This Site),,,,,,,Investment Services,136829849,,,,,798514063,Bentall Kennedy (u.s.) Limited Partnership,"{u' ft': {u')': u' 5,808'}}",,,,,415-772-5574,,, Bentall Kennedy,798514063,,,5ab46c079f9f5d517314028e,"600 California St Ste 560San Francisco, California, 94108-2729United States",www.bentallkennedy.com
